,incident_type,incident_severity,authorities_contacted,incident_state,policy_annual_premium,property_claim,policy_deductable,umbrella_limit,number_of_vehicles_involved,bodily_injuries,witnesses,fraud_reported
0,Single Vehicle Collision,Major Damage,Police,SC,1406.91,13020,1000,0,1,1,2,Y
1,Vehicle Theft,Minor Damage,Police,VA,1197.22,780,2000,5000000,1,0,0,Y
2,Multi-vehicle Collision,Minor Damage,Police,NY,1413.14,3850,2000,5000000,3,2,3,N
3,Single Vehicle Collision,Major Damage,Police,OH,1415.74,6340,2000,6000000,1,1,2,Y
4,Vehicle Theft,Minor Damage,None,NY,1583.91,650,1000,6000000,1,0,1,N
5,Multi-vehicle Collision,Major Damage,Fire,SC,1351.1,6410,1000,0,3,0,2,Y
6,Multi-vehicle Collision,Minor Damage,Police,NY,1333.35,7150,1000,0,3,0,0,N
7,Multi-vehicle Collision,Total Loss,Police,VA,1137.03,9380,1000,0,3,2,2,N
8,Single Vehicle Collision,Total Loss,Police,WV,1442.99,2770,500,0,1,1,1,N
9,Single Vehicle Collision,Total Loss,Other,NC,1315.68,4700,500,0,1,2,1,N
10,Single Vehicle Collision,Total Loss,Police,NY,1253.12,15820,500,4000000,1,2,2,N
11,Multi-vehicle Collision,Major Damage,Fire,SC,1137.16,17680,2000,0,3,1,2,N
12,Single Vehicle Collision,Total Loss,Ambulance,SC,1215.36,9420,500,3000000,1,1,0,N
13,Parked Car,Minor Damage,None,SC,936.61,1120,1000,0,1,1,1,N
14,Single Vehicle Collision,Total Loss,Police,SC,1301.13,8400,2000,0,1,0,2,Y
15,Multi-vehicle Collision,Major Damage,Other,WV,1131.4,10520,2000,0,4,0,0,Y
16,Multi-vehicle Collision,Major Damage,Other,NY,1199.44,5790,1000,5000000,3,1,2,N
17,Single Vehicle Collision,Total Loss,Police,WV,708.64,7080,500,6000000,1,0,2,N
18,Single Vehicle Collision,Total Loss,Other,NY,1374.22,13260,500,0,1,1,0,N
19,Multi-vehicle Collision,Major Damage,Police,VA,1475.73,6040,2000,0,3,2,0,N
20,Multi-vehicle Collision,Minor Damage,Police,NY,1187.96,5240,1000,4000000,3,1,0,N
21,Multi-vehicle Collision,Total Loss,Police,SC,875.15,4730,2000,0,3,1,2,N
22,Multi-vehicle Collision,Major Damage,Ambulance,SC,972.18,5960,2000,0,3,0,0,Y
23,Single Vehicle Collision,Total Loss,Ambulance,WV,1268.79,16360,2000,0,1,2,2,Y
24,Single Vehicle Collision,Minor Damage,Other,VA,883.31,14160,1000,0,1,1,3,N
25,Multi-vehicle Collision,Major Damage,Other,OH,1266.92,11000,2000,0,3,1,3,Y
26,Parked Car,Minor Damage,Police,PA,1322.1,820,2000,0,1,1,3,N
27,Vehicle Theft,Minor Damage,None,VA,848.07,520,500,3000000,1,2,1,Y
28,Single Vehicle Collision,Minor Damage,Other,SC,1291.7,15520,2000,0,1,1,0,N
29,Single Vehicle Collision,Minor Damage,Police,SC,1104.5,14100,2000,0,1,2,2,N
30,Multi-vehicle Collision,Major Damage,Ambulance,SC,954.16,12600,1000,0,4,0,0,N
31,Multi-vehicle Collision,Major Damage,Police,WV,1337.28,7460,2000,8000000,3,2,2,Y
32,Multi-vehicle Collision,Total Loss,Police,NY,1088.34,3310,1000,0,3,2,3,N
33,Multi-vehicle Collision,Major Damage,Ambulance,NY,1558.29,14020,1000,0,3,1,2,N
34,Single Vehicle Collision,Total Loss,Fire,WV,1415.68,5400,500,0,1,0,1,N
35,Single Vehicle Collision,Major Damage,Other,WV,1334.15,5310,1000,6000000,1,2,0,Y
36,Single Vehicle Collision,Total Loss,Police,NY,988.45,6020,1000,0,1,1,1,Y
37,Parked Car,Minor Damage,None,WV,1222.48,820,2000,0,1,1,1,N
38,Multi-vehicle Collision,Major Damage,Police,NY,1155.55,6230,2000,0,3,2,0,N
39,Single Vehicle Collision,Major Damage,Ambulance,NC,1262.08,10940,500,0,1,0,3,Y
40,Single Vehicle Collision,Minor Damage,Ambulance,WV,1451.62,4000,500,0,1,2,2,N
41,Single Vehicle Collision,Major Damage,Police,WV,1737.66,16180,500,0,1,1,1,Y
42,Multi-vehicle Collision,Minor Damage,Other,SC,1475.93,5740,500,0,3,1,0,N
43,Single Vehicle Collision,Total Loss,Other,NC,538.17,5680,500,0,1,2,2,N
44,Single Vehicle Collision,Minor Damage,Other,SC,1081.08,11280,2000,0,1,0,2,N
45,Multi-vehicle Collision,Total Loss,Other,NY,1454.43,0,1000,0,3,2,3,N
46,Multi-vehicle Collision,Total Loss,Fire,NC,1240.47,14020,500,0,3,1,1,N
47,Multi-vehicle Collision,Major Damage,Fire,WV,1273.7,6280,2000,4000000,3,2,1,Y
48,Vehicle Theft,Trivial Damage,Police,NY,1123.87,810,1000,8000000,1,2,0,N
49,Single Vehicle Collision,Total Loss,Other,WV,1245.89,7660,1000,0,1,0,0,N
50,Multi-vehicle Collision,Minor Damage,Fire,NY,1326.62,8180,2000,7000000,3,0,3,N
51,Vehicle Theft,Trivial Damage,None,NY,1073.83,660,2000,0,1,1,2,N
52,Vehicle Theft,Minor Damage,None,WV,1530.52,430,1000,0,1,2,1,N
53,Multi-vehicle Collision,Major Damage,Police,NC,1201.41,12820,500,0,3,1,0,N
54,Parked Car,Minor Damage,Police,VA,1393.57,480,1000,0,1,0,1,N
55,Single Vehicle Collision,Minor Damage,Fire,NY,1276.57,7890,1000,0,1,1,2,N
56,Multi-vehicle Collision,Major Damage,Fire,SC,1082.49,6270,500,0,3,2,3,N
57,Parked Car,Minor Damage,None,VA,1414.74,300,1000,0,1,1,3,N
58,Single Vehicle Collision,Total Loss,Ambulance,WV,1470.06,7310,2000,0,1,0,1,N
59,Multi-vehicle Collision,Minor Damage,Police,VA,870.63,5720,2000,0,3,1,1,N
60,Multi-vehicle Collision,Major Damage,Police,NY,795.23,0,500,0,3,2,1,Y
61,Multi-vehicle Collision,Total Loss,Other,OH,1168.2,3690,1000,0,3,0,3,N
62,Single Vehicle Collision,Minor Damage,Other,WV,993.51,11260,1000,0,1,0,3,N
63,Multi-vehicle Collision,Major Damage,Fire,WV,1848.81,5710,500,0,3,2,2,Y
64,Multi-vehicle Collision,Total Loss,Fire,VA,1641.73,6570,2000,5000000,3,0,0,Y
65,Multi-vehicle Collision,Minor Damage,Ambulance,NY,1362.87,6860,500,0,3,2,2,Y
66,Single Vehicle Collision,Minor Damage,Fire,SC,1239.22,13800,500,7000000,1,0,1,Y
67,Multi-vehicle Collision,Minor Damage,Fire,WV,835.02,3770,500,0,3,1,1,N
68,Single Vehicle Collision,Major Damage,Ambulance,WV,1061.33,6230,1000,0,1,0,3,N
69,Parked Car,Minor Damage,None,NC,1279.08,860,1000,0,1,0,1,N
70,Multi-vehicle Collision,Major Damage,Other,SC,1105.49,6210,500,0,2,2,3,Y
71,Single Vehicle Collision,Total Loss,Other,WV,1055.53,6810,2000,0,1,0,2,Y
72,Single Vehicle Collision,Minor Damage,Ambulance,NC,895.83,0,1000,0,1,1,2,N
73,Multi-vehicle Collision,Minor Damage,Fire,SC,1632.93,4760,500,0,3,2,0,N
74,Multi-vehicle Collision,Minor Damage,Ambulance,VA,1405.99,4770,1000,0,3,1,0,N
75,Multi-vehicle Collision,Total Loss,Ambulance,SC,1425.54,5690,1000,0,3,2,0,N
76,Multi-vehicle Collision,Minor Damage,Fire,NY,1038.09,7450,1000,0,3,1,1,N
77,Multi-vehicle Collision,Total Loss,Police,WV,1307.11,10860,500,0,3,0,2,N
78,Vehicle Theft,Minor Damage,None,SC,1489.24,1240,1000,6000000,1,2,2,N
79,Single Vehicle Collision,Major Damage,Fire,SC,976.67,7220,500,0,1,1,2,Y
80,Multi-vehicle Collision,Minor Damage,Ambulance,NC,1340.43,10160,2000,0,3,1,2,N
81,Vehicle Theft,Trivial Damage,None,NC,1267.81,1320,2000,5000000,1,2,1,N
82,Vehicle Theft,Minor Damage,Police,NY,1234.2,1500,1000,6000000,1,2,2,N
83,Vehicle Theft,Trivial Damage,None,VA,1318.06,1180,2000,0,1,0,3,N
84,Multi-vehicle Collision,Major Damage,Ambulance,NY,769.95,11080,2000,0,2,2,3,Y
85,Multi-vehicle Collision,Major Damage,Fire,NY,1514.72,11660,2000,0,3,0,1,N
86,Multi-vehicle Collision,Minor Damage,Other,SC,873.64,11400,1000,4000000,3,2,1,N
87,Single Vehicle Collision,Total Loss,Fire,VA,1612.43,11680,500,0,1,2,1,N
88,Parked Car,Trivial Damage,None,WV,1318.24,470,2000,9000000,1,0,1,N
89,Multi-vehicle Collision,Major Damage,Other,SC,1226.83,5640,1000,0,3,2,0,Y
90,Multi-vehicle Collision,Total Loss,Fire,SC,1326.44,10300,2000,5000000,2,1,1,N
91,Single Vehicle Collision,Major Damage,Police,NY,1136.83,17880,2000,4000000,1,0,3,Y
92,Parked Car,Trivial Damage,None,WV,1322.78,590,2000,0,1,0,1,N
93,Multi-vehicle Collision,Major Damage,Ambulance,NC,1483.25,11780,1000,0,3,1,1,N
94,Multi-vehicle Collision,Total Loss,Ambulance,SC,1515.3,8520,500,0,3,1,0,N
95,Vehicle Theft,Minor Damage,None,OH,1075.18,630,2000,5000000,1,2,0,N
96,Single Vehicle Collision,Major Damage,Fire,VA,1690.27,6630,1000,0,1,0,3,Y
