,insured_hobbies,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,property_damage,umbrella_limit,policy_deductable,number_of_vehicles_involved,witnesses,policy_annual_premium,property_claim
0,sleeping,Single Vehicle Collision,Side Collision,Major Damage,Police,SC,YES,0,1000,1,2,1406.91,13020
1,reading,Vehicle Theft,Rear Collision,Minor Damage,Police,VA,NO,5000000,2000,1,0,1197.22,780
2,board-games,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,NO,5000000,2000,3,3,1413.14,3850
3,board-games,Single Vehicle Collision,Front Collision,Major Damage,Police,OH,NO,6000000,2000,1,2,1415.74,6340
4,board-games,Vehicle Theft,Rear Collision,Minor Damage,None,NY,NO,6000000,1000,1,1,1583.91,650
5,bungie-jumping,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,NO,0,1000,3,2,1351.1,6410
6,board-games,Multi-vehicle Collision,Front Collision,Minor Damage,Police,NY,NO,0,1000,3,0,1333.35,7150
7,base-jumping,Multi-vehicle Collision,Front Collision,Total Loss,Police,VA,NO,0,1000,3,2,1137.03,9380
8,golf,Single Vehicle Collision,Front Collision,Total Loss,Police,WV,NO,0,500,1,1,1442.99,2770
9,camping,Single Vehicle Collision,Rear Collision,Total Loss,Other,NC,NO,0,500,1,1,1315.68,4700
10,dancing,Single Vehicle Collision,Front Collision,Total Loss,Police,NY,YES,4000000,500,1,2,1253.12,15820
11,skydiving,Multi-vehicle Collision,Front Collision,Major Damage,Fire,SC,YES,0,2000,3,2,1137.16,17680
12,reading,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,SC,YES,3000000,500,1,0,1215.36,9420
13,bungie-jumping,Parked Car,Rear Collision,Minor Damage,None,SC,NO,0,1000,1,1,936.61,1120
14,board-games,Single Vehicle Collision,Rear Collision,Total Loss,Police,SC,NO,0,2000,1,2,1301.13,8400
15,movies,Multi-vehicle Collision,Side Collision,Major Damage,Other,WV,YES,0,2000,4,0,1131.4,10520
16,hiking,Multi-vehicle Collision,Rear Collision,Major Damage,Other,NY,NO,5000000,1000,3,2,1199.44,5790
17,reading,Single Vehicle Collision,Side Collision,Total Loss,Police,WV,NO,6000000,500,1,2,708.64,7080
18,yachting,Single Vehicle Collision,Side Collision,Total Loss,Other,NY,YES,0,500,1,0,1374.22,13260
